,Cycle,Preset_1,Temperature,Pressure,VibrationX,VibrationY,VibrationZ,Frequency
0,-1.0,1.0,-0.6675127389664564,-0.526291402344095,-0.6247343652628343,-0.4031723053080032,-0.5506336194353773,-0.5382752578757024
1,-0.9974968710888612,0.0,-0.5367763217251417,-0.3599263513058786,-0.4876139492610655,-0.2299510779752767,-0.4111973500196153,-0.3569909716485188
2,-0.9949937421777224,0.0,-0.3930368867178364,-0.1469668461242758,-0.3058094270789889,-0.03879262357566994,-0.2458672644947546,-0.11791734074169502
3,-0.9899874843554444,0.0,-0.7010103480714538,-0.4822459258478533,-0.6593353454653512,-0.4443948104966612,-0.6989889557085798,-0.3107478491140977
4,-0.9874843554443056,-1.0,-0.5562711477291227,-0.34647676593932397,-0.5363043793009326,-0.25273636735865834,-0.5557521536740616,-0.14217918717529487
5,-0.9849812265331666,-1.0,-0.4016339591221272,-0.14573942002869167,-0.3484632094115049,0.08571857268099548,-0.3642124372542485,0.0972421601934399
6,-0.9824780976220276,-1.0,-0.3966976049810368,0.3576319295028545,-0.06055879238014316,0.3180515964326571,-0.3737536565260424,0.08326711626905525
7,-0.9799749687108888,1.0,-0.4051962967093853,0.08283471966233802,-0.3520770820388083,0.6278562034170663,-0.09101998946431644,0.08825119756663136
8,-0.9774718397997498,-1.0,-0.6802615314360917,-0.5189345596036351,-0.4542839222242454,-0.5698696422623449,-0.5651451131969389,-0.5712328518576693
9,-0.9749687108886108,0.0,-0.5470782939358108,-0.34601668331085145,-0.3372987946957111,-0.3914983311345004,-0.4281668988834295,-0.35722692125401745
10,-0.972465581977472,0.0,-0.38013872594084397,-0.13365669165791005,-0.1561569062354582,-0.1973921970338629,-0.20480669250199168,-0.1536677971733884
11,-0.9674593241551942,1.0,-0.6534939944257516,-0.7075315540233398,-0.7253505094652513,-0.9146665572577146,-0.9742930600336142,-0.5335958818608693
12,-0.9624530663329164,1.0,-0.5494458883387019,-0.5720997057238318,-0.6016106210831168,-0.1374722784753888,-0.42985624876189743,-0.2414246132461695
13,-0.9574468085106383,0.0,-0.6687471135000471,-0.7602992041440172,-0.5815095717007949,-0.8299950833962103,-0.9465066684522548,-0.6681742236894144
14,-0.9549436795994994,1.0,-0.5009222794237148,-0.06258782945643704,-0.6868015293877379,-0.6295339315661941,-0.4390664336217196,-0.18186835074502736
15,-0.9524405506883604,0.0,-0.5006467526141058,0.5765185521032152,-0.6766089903387513,-0.9533090166863772,-0.4250943282018352,0.6273350965544897
16,-0.9449311639549438,1.0,-0.3708730325076143,-0.17856513023081044,-0.3625369913857783,-0.338273682519866,-0.5376734685214876,0.11755818441029665
17,-0.9424280350438048,0.0,-0.3600107112212211,-0.1754040026792143,-0.3291112772122986,0.3531922042381648,-0.4066857668954688,0.34791403151772204
18,-0.9399249061326659,-1.0,-0.7805534138653456,-0.4255949609457015,-0.7287624520298372,-0.8423653423304729,-0.857586194623419,-0.21062751910158628
19,-0.937421777221527,0.0,-0.585050209365516,-0.1833674093338542,-0.4923118935319606,-0.5636851554694081,-0.5187413400828235,0.07613318081027165
